First_Column,ANAK JALANAN,TUNA SUSILA,PENGEMIS,GELANDANGAN DAN GELANDANGAN PSIKOTIK,ANAK BALITA TERLANTAR,ANAK TERLANTAR,ANAK BERHADAPAN DENGAN HUKUM,ANAK DENGAN KEDISABILITASAN,ANAK YANG MENJADI KORBAN TEINDAK KEKERASAN ATAU YANG DIPERLAKUKAN SALAH,ANAK YANG MEMERLUKAN PERLINDUNGAN KHUSUS,LANJUT USIA TERLANTAR,PENYANDANG DISABILITAS & BEKAS PENDERITA PENYAKIT KRONIS,PEMULUNG,KELOMPOK MINORITAS,BEKAS WARGA BINAAN LEMBAGA PEMASYARAKATAN,ORANG DENGAN HIV,ORANG DENGAN AIDS,KORBAN PENYALAGUNAAN NAPZA,KORBAN TRAFFICKING,KORBAN TINDAK KEKERASAN ATAU YANG DIPERLAKUKAN SALAH,PEKERJA MIGRAN BERMASALAH SOSIAL,KORBAN BENCAN ALAM,KORBAN BENCANA SOSIAL / PENGUNGSI,PEREMPUAN RAWAN SOSIAL EKONOMI,KELUARGA BERMASALAH SOSIAL PSIKOLOGIS,MASYARAKAT DAERAH TERTINGGAL DAN TERPENCIL
Pacitan,27.5,33.0,6.0,32.0,114.5,565.5,4.0,992.0,2.0,25.5,1499.0,4150.0,130.0,147.5,115.0,39.0,79.0,8.0,67.5,97.5,490.0,99.0,371.0,1859.0,104.0,139.0
Ponorogo,52.0,88.5,153.0,114.0,562.0,983.0,27.0,1392.0,40.0,3.0,7916.0,5033.0,267.0,92.0,163.0,92.0,384.0,27.0,133.0,108.0,432.0,440.0,724.0,11.0,3.0,267.0
Trenggalek,16.0,80.0,68.0,42.0,4471.0,19633.0,20.0,673.0,38.0,111.0,3868.0,4798.0,27.0,12.0,187.0,36.0,108.0,352.0,4.0,46.0,20.0,308.0,10.0,8512.0,102.0,1268.0
Tulungagung,6.0,162.0,32.0,13.0,87.0,323.0,23.0,0.0,2.0,0.0,1918.0,823.0,206.0,147.0,165.0,441.0,747.0,37.0,2.0,51.0,4.0,550.0,1.0,2260.0,60.0,141.5
Blitar,46.0,40.0,88.0,75.0,94.0,188.0,74.0,1772.0,14.0,41.0,619.0,4539.0,229.0,26.0,636.0,83.0,866.0,206.0,11.0,21.0,57.0,595.0,22.0,1397.0,237.0,141.5
Kediri,184.0,107.0,154.0,132.0,8.0,406.0,68.0,1829.0,29.0,52.0,2507.0,3965.0,490.0,88.0,715.0,222.0,501.0,233.0,9.0,86.0,62.0,167.0,13.0,10686.0,750.0,642.0
Malang,210.0,84.0,220.0,139.0,57.0,4788.0,6.0,453.0,27.0,18.0,4541.0,22041.0,463.0,71.0,1418.0,234.0,1414.0,135.0,6.0,5.0,50.0,285.0,21.0,12438.0,907.0,663.0
Lumajang,15.0,116.0,97.0,6.0,21.0,147.0,20.0,632.0,21.0,13.0,1811.0,3848.0,124.0,185.0,314.0,164.0,200.0,110.0,2.0,30.0,131.0,130.0,23.0,909.0,182.0,141.5
Jember,171.0,172.0,332.0,265.0,142.0,3062.0,47.0,2590.0,31.0,46.0,16288.0,4185.0,776.0,489.0,709.0,639.0,890.0,555.0,21.0,120.0,101.0,382.0,44.0,6012.0,412.5,141.5
Banyuwangi,33.5,61.5,297.0,267.0,333.0,1108.0,4.0,3001.0,13.0,42.0,9393.0,3493.0,540.5,30.5,84.0,361.0,962.0,288.0,6.0,37.0,0.0,590.0,10.0,5684.0,298.0,1310.0
Bondowoso,84.0,50.0,100.0,212.0,100.0,93.0,6.0,136.0,2.0,38.0,3810.0,1866.0,362.0,502.0,50.0,7.0,70.0,40.0,3.5,20.0,20.0,553.0,36.5,3154.0,190.5,28.0
Situbondo,10.0,20.0,20.0,15.5,0.0,20.0,0.0,70.0,0.0,0.0,33.0,70.0,250.0,278.0,10.0,199.0,99.0,37.0,2.5,24.5,0.0,542.5,11.0,2843.5,109.5,40.0
Probolinggo,431.0,136.0,89.0,76.0,593.0,1300.0,0.0,3270.0,14.0,0.0,5446.0,3141.0,342.0,92.0,615.0,229.0,591.0,118.0,3.5,53.0,373.0,272.0,20.5,4441.0,235.0,141.5
Pasuruan,120.0,18.0,43.0,58.0,58.0,165.0,23.0,848.0,7.0,42.0,1803.0,1363.0,288.0,240.0,41.0,244.0,1476.0,7.0,2.0,47.0,0.0,26.0,55.0,1450.0,191.0,141.5
Sidoarjo,145.0,20.0,125.0,102.0,81.0,243.0,100.0,0.0,0.0,0.0,1292.0,2585.0,149.5,123.5,40.0,437.0,1041.0,38.0,2.0,49.0,0.0,412.0,47.0,2325.0,66.0,141.5
Mojokerto,102.0,99.0,108.0,62.0,1031.0,5301.0,15.0,1028.0,33.0,47.0,7761.0,3935.0,248.0,130.0,373.0,49.0,185.0,47.0,5.0,16.0,26.0,426.0,7.5,4888.0,181.0,642.0
Jombang,16.0,71.0,71.0,179.0,40.0,94.0,51.0,385.0,37.0,12.0,2983.0,2373.0,127.0,47.0,130.0,161.0,283.0,36.0,2.0,86.0,40.0,99.5,4.0,501.0,84.0,141.5
Nganjuk,91.0,84.5,84.0,97.0,48.0,3110.0,95.0,1857.0,26.0,0.0,4058.0,2705.0,359.5,27.0,255.0,183.0,547.0,268.0,10.0,91.0,0.0,120.0,78.0,5600.0,381.0,141.5
Madiun,93.0,122.0,152.0,14.0,349.0,2780.0,0.0,578.0,26.0,0.0,2968.0,2637.0,280.0,92.0,243.0,24.0,266.0,3.0,3.5,90.0,52.0,570.0,20.5,3253.0,100.0,141.5
Magetan,38.0,90.0,7.0,30.0,0.0,5497.0,26.0,900.0,16.0,23.0,5695.0,6286.0,109.0,185.0,249.0,43.0,150.0,3.0,3.0,52.0,0.0,600.0,39.0,474.0,181.5,141.5
Ngawi,86.0,12.0,106.0,72.0,301.0,10807.0,4.0,481.0,4.0,0.0,14352.0,3626.0,215.0,147.0,2400.0,92.0,224.0,60.0,2.0,1.0,0.0,1461.0,6.0,5854.0,107.0,141.5
Bojonegoro,36.0,61.0,153.0,25.0,223.0,633.0,9.0,1515.0,16.0,51.0,4904.0,5505.0,436.0,54.0,211.0,163.0,367.0,10.0,2.5,47.0,8.0,1080.0,18.0,4858.0,190.0,16.0
Tuban,31.0,62.0,194.0,196.0,280.0,685.0,65.0,867.0,35.0,53.0,7374.0,4421.0,645.0,7.0,398.0,78.0,581.0,81.0,3.0,25.0,25.0,173.0,2.0,5026.0,75.0,141.5
Lamongan,26.0,11.0,10.0,3.0,0.0,3108.0,4.0,232.0,12.0,0.0,3188.0,899.0,24.0,147.0,69.5,164.0,710.0,0.0,2.0,24.5,30.0,35340.0,29.0,24.0,104.0,8.5
Gresik,112.0,122.0,232.0,53.0,4830.0,46360.0,42.0,498.0,13.0,18.0,5283.0,3017.0,160.0,241.0,77.0,164.0,898.0,53.0,5.5,148.0,215.0,4350.0,68.0,4734.0,56.0,642.0
Bangkalan,12.0,5.0,30.0,12.0,55.0,111.0,1.0,326.0,0.0,0.0,472.0,1431.0,37.0,147.0,35.0,55.0,74.0,58.5,2.0,15.0,47.0,781.0,44.0,2141.0,24.0,141.5
Sampang,36.0,1.0,14.0,11.0,64.0,6920.0,2.0,616.0,1.0,9.0,3005.0,2806.0,38.0,147.0,318.0,2.0,112.0,3.0,2.0,38.5,350.0,249.0,93.0,5895.0,193.5,141.5
Pameksan,44.0,88.5,174.0,7.0,701.0,6988.0,0.0,1455.0,28.0,0.0,2992.0,6208.0,15.0,40.0,187.0,6.0,16.0,3.0,67.5,77.5,584.0,559.0,7.0,3.0,1570.0,1.0
Sumenep,19.0,88.5,114.0,20.0,6.0,498.0,0.0,272.0,0.0,0.0,3267.0,1760.0,425.0,147.0,66.0,25.0,87.0,6.0,2.0,148.0,267.0,138.0,20.5,3153.0,14.0,141.5
Kota Kediri,18.0,9.0,8.0,16.0,7.0,59.0,4.0,153.0,11.0,8.0,423.0,200.0,12.0,147.0,41.0,214.0,111.0,558.0,2.0,18.0,0.0,10.0,33.5,334.0,28.0,141.5
Kota Blitar,15.0,71.0,4.0,4.0,25.0,237.0,4.0,90.0,2.0,0.0,342.0,354.0,11.0,147.0,119.0,57.0,33.0,6.0,2.0,38.5,1.0,4.0,1.0,820.0,205.0,141.5
Kota Malang,104.0,4.0,71.0,10.0,5.0,176.5,25.0,132.0,1.0,5.0,1179.0,1397.0,120.0,39.0,44.0,311.0,684.0,878.0,1.0,4.0,0.0,2.0,196.0,919.0,214.0,642.0
Kota Probolinggo,54.0,119.0,95.0,10.0,2.0,384.0,10.0,202.0,24.0,0.0,231.0,1007.0,68.0,92.0,14.0,47.0,45.0,56.5,2.5,29.0,0.0,350.0,33.5,5616.0,141.0,141.5
Kota Pasuruan,18.0,60.0,74.0,1.0,5.0,28.0,4.0,28.0,0.0,14.0,219.0,206.0,38.0,147.0,100.0,31.0,153.0,1.0,2.0,1.0,0.0,70.0,13.5,2555.0,14.0,141.5
Kota Mojokerto,6.0,4.5,58.0,3.0,8.0,120.0,0.0,50.0,0.0,3.0,1344.0,375.0,33.0,147.0,67.5,135.0,41.0,3.5,2.0,2.0,0.0,395.5,24.0,965.0,4.0,141.5
Kota Madiun,3.0,4.0,33.0,6.0,89.0,282.0,2.0,157.0,1.0,8.0,771.0,508.0,64.0,147.0,51.0,125.0,106.0,15.0,2.0,32.5,0.0,5.0,28.0,829.0,29.0,141.5
Kota Surabaya,50.0,5.0,62.0,17.0,19.0,1059.0,8.0,810.0,0.0,56.0,6912.0,6514.0,175.0,147.0,44.0,953.0,2170.0,31.0,2.0,47.0,0.0,26.0,1.0,2168.0,78.0,141.5
Kota Batu,3.0,4.0,5.0,1.0,7.0,47.0,3.0,232.0,2.0,1.0,339.0,552.0,57.0,147.0,20.0,45.0,147.0,6.0,2.0,2.0,1.0,78.0,4.0,192.0,3.0,141.5
